-99.0905,-148.926,110,1
-96.1147,-141.565,110,1
-178.029,-135.77,110,1
-130.102,-255.43,110,1
-122.741,-282.682,110,1
-156.258,-136.24,100,1
-188.679,-134.36,100,1
-120.705,-215.961,100,1
-115.379,-198.106,100,1
-107.235,-202.021,100,1
-95.3316,-205.78,100,1
-92.1991,-168.817,100,1
-135.27,-246.815,100,1
-158.137,-133.264,92.5,1
-193.378,-131.071,92.5,1
-101.44,-188.395,92.5,1
-115.066,-205.624,92.5,1
-111.62,-227.551,92.5,1
-83.2716,-213.455,92.5,1
-119.765,-259.972,92.5,1
-108.488,-265.61,92.5,1
-100.5,-230.37,92.5,1
-101.127,-217.997,77.5,1
-101.283,-204.527,77.5,1
-103.789,-233.189,77.5,1
-88.2836,-175.395,77.5,1
-95.9581,-238.514,70,1
-93.1389,-205.78,70,1
-84.8379,-205.467,60,1
